[1.450s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_bringup:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros -- -j8 -l8
[1.621s] [  5%] Built target rplidar_client
[1.646s] [ 52%] Built target rplidar_node
[1.656s] [100%] Built target rplidar_composition
[1.690s] Invoked command in '/home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_bringup:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros -- -j8 -l8
[1.693s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/src/install/ct_bringup:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/samuele/dev/minar/minar-challenge-2/build/rplidar_ros
[1.713s] -- Install configuration: ""
[1.716s] -- Execute custom install script
[1.717s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.718s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.719s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.720s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.720s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.721s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
