[1.161s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.284s] [  5%] Built target rplidar_client
[1.313s] [ 52%] Built target rplidar_node
[1.314s] [100%] Built target rplidar_composition
[1.336s] Invoked command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.339s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros
[1.353s] -- Install configuration: ""
[1.354s] -- Execute custom install script
[1.355s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.355s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.355s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.355s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.356s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.356s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.357s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.357s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.358s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.358s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.359s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.359s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.360s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.360s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.361s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.361s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.361s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.362s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.362s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.364s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.365s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.366s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
