[1.213s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.377s] [ 47%] Built target rplidar_node
[1.378s] [ 52%] Built target rplidar_client
[1.398s] [100%] Built target rplidar_composition
[1.422s] Invoked command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.425s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/samuele/dev/minar/minar-challenge-2/install/ct_teleop:/home/samuele/dev/minar/minar-challenge-2/install/ct_sensors:/home/samuele/dev/minar/minar-challenge-2/install/ct_navigation:/home/samuele/dev/minar/minar-challenge-2/install/ct_control:/home/samuele/dev/minar/minar-challenge-2/install/ct_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros
[1.458s] -- Install configuration: ""
[1.460s] -- Execute custom install script
[1.461s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.462s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.465s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.465s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.465s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.465s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.466s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.466s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.466s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
