[1.136s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.318s] [  5%] Built target rplidar_client
[1.322s] [ 52%] Built target rplidar_node
[1.341s] [100%] Built target rplidar_composition
[1.406s] Invoked command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros -- -j8 -l8
[1.409s] Invoking command in '/home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/samuele/dev/minar/minar-challenge-2/src/build/rplidar_ros
[1.422s] -- Install configuration: ""
[1.423s] -- Execute custom install script
[1.424s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[1.425s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[1.425s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[1.426s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[1.427s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[1.428s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[1.428s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.428s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.428s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.428s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.429s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.429s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.429s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.429s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.430s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.430s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.430s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.430s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.430s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.431s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.432s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.433s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.435s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.435s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.436s] -- Up-to-date symlink: /home/samuele/dev/minar/minar-challenge-2/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
