-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/samuele/dev/minar/minar-challenge-2/ros/build/ct_description
-- Install configuration: ""
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/urdf
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/urdf/ct.urdf
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/meshes
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/launch
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ament_index/resource_index/package_run_dependencies/ct_description
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ament_index/resource_index/parent_prefix_path/ct_description
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/environment/ament_prefix_path.sh
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/environment/ament_prefix_path.dsv
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/environment/path.sh
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/environment/path.dsv
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/local_setup.bash
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/local_setup.sh
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/local_setup.zsh
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/local_setup.dsv
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/package.dsv
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ament_index/resource_index/packages/ct_description
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/cmake/ct_descriptionConfig.cmake
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/cmake/ct_descriptionConfig-version.cmake
-- Installing: /home/samuele/dev/minar/minar-challenge-2/ros/install/ct_description/share/ct_description/package.xml
